Date : 2023-11-24 14:41:31
Directory : d:\Projects\iecom-comp
Total : 82 files,  12566 codes, 222 comments, 763 blanks, all 13551 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      7,462 |          0 |          3 |      7,465 |
| TypeScript JSX     |         44 |      2,877 |         12 |        305 |      3,194 |
| TypeScript         |         27 |      1,558 |        141 |        280 |      1,979 |
| Prisma             |          1 |        377 |         15 |        103 |        495 |
| CSS                |          1 |        121 |          2 |         25 |        148 |
| JavaScript         |          3 |         86 |         39 |         12 |        137 |
| Docker             |          1 |         39 |          8 |         22 |         69 |
| JSON with Comments |          1 |         29 |          5 |          1 |         35 |
| Markdown           |          1 |         17 |          0 |         12 |         29 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         82 |     12,566 |        222 |        763 |     13,551 |
| . (Files)                                                                                           |          8 |      7,584 |         26 |         45 |      7,655 |
| prisma                                                                                              |          1 |        377 |         15 |        103 |        495 |
| src                                                                                                 |         73 |      4,605 |        181 |        615 |      5,401 |
| src (Files)                                                                                         |          1 |         49 |         26 |          5 |         80 |
| src\components                                                                                      |         26 |      2,070 |          9 |        215 |      2,294 |
| src\components (Files)                                                                              |          2 |        204 |          1 |         31 |        236 |
| src\components\Profile                                                                              |          3 |        253 |          1 |         30 |        284 |
| src\components\admin                                                                                |          2 |        361 |          0 |         32 |        393 |
| src\components\admin\ExamAdministration                                                             |          2 |        361 |          0 |         32 |        393 |
| src\components\common                                                                               |          8 |        456 |          6 |         34 |        496 |
| src\components\common (Files)                                                                       |          2 |         48 |          0 |          4 |         52 |
| src\components\common\CustomForm                                                                    |          4 |        188 |          6 |         21 |        215 |
| src\components\common\Timeline                                                                      |          2 |        220 |          0 |          9 |        229 |
| src\components\exam                                                                                 |          4 |        519 |          0 |         55 |        574 |
| src\components\exam (Files)                                                                         |          2 |         82 |          0 |         12 |         94 |
| src\components\exam\PrelimExam                                                                      |          2 |        437 |          0 |         43 |        480 |
| src\components\layout                                                                               |          7 |        277 |          1 |         33 |        311 |
| src\components\layout (Files)                                                                       |          4 |         64 |          0 |         13 |         77 |
| src\components\layout\base-components                                                               |          3 |        213 |          1 |         20 |        234 |
| src\pages                                                                                           |         12 |        369 |          2 |         53 |        424 |
| src\pages (Files)                                                                                   |          7 |        214 |          0 |         31 |        245 |
| src\pages\admin                                                                                     |          2 |         91 |          0 |         13 |        104 |
| src\pages\api                                                                                       |          2 |         19 |          1 |          4 |         24 |
| src\pages\api\auth                                                                                  |          1 |          3 |          0 |          2 |          5 |
| src\pages\api\trpc                                                                                  |          1 |         16 |          1 |          2 |         19 |
| src\pages\exam                                                                                      |          1 |         45 |          1 |          5 |         51 |
| src\server                                                                                          |         17 |      1,324 |        107 |        232 |      1,663 |
| src\server (Files)                                                                                  |          2 |         24 |          1 |          9 |         34 |
| src\server\api                                                                                      |         13 |      1,105 |         87 |        201 |      1,393 |
| src\server\api (Files)                                                                              |          2 |         95 |         73 |         24 |        192 |
| src\server\api\functions                                                                            |          3 |        101 |          7 |         18 |        126 |
| src\server\api\functions\reusable-logic                                                             |          3 |        101 |          7 |         18 |        126 |
| src\server\api\routers                                                                              |          8 |        909 |          7 |        159 |      1,075 |
| src\server\api\routers (Files)                                                                      |          4 |        496 |          5 |         92 |        593 |
| src\server\api\routers\prelim                                                                       |          4 |        413 |          2 |         67 |        482 |
| src\server\auth                                                                                     |          2 |        195 |         19 |         22 |        236 |
| src\styles                                                                                          |          8 |        543 |          4 |         62 |        609 |
| src\styles (Files)                                                                                  |          3 |        188 |          2 |         31 |        221 |
| src\styles\component                                                                                |          5 |        355 |          2 |         31 |        388 |
| src\utils                                                                                           |          9 |        250 |         33 |         48 |        331 |
| src\utils (Files)                                                                                   |          2 |         65 |         32 |         14 |        111 |
| src\utils\elements                                                                                  |          1 |         35 |          0 |          4 |         39 |
| src\utils\hooks                                                                                     |          6 |        150 |          1 |         30 |        181 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                            | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Projects\iecom-comp\.eslintrc.cjs                                                                | JavaScript         |         27 |          3 |          3 |         33 |
| d:\Projects\iecom-comp\Dockerfile                                                                   | Docker             |         39 |          8 |         22 |         69 |
| d:\Projects\iecom-comp\README.md                                                                    | Markdown           |         17 |          0 |         12 |         29 |
| d:\Projects\iecom-comp\creds.json                                                                   | JSON               |         13 |          0 |          1 |         14 |
| d:\Projects\iecom-comp\next.config.mjs                                                              | JavaScript         |         10 |         10 |          4 |         24 |
| d:\Projects\iecom-comp\package-lock.json                                                            | JSON               |      7,387 |          0 |          1 |      7,388 |
| d:\Projects\iecom-comp\package.json                                                                 | JSON               |         62 |          0 |          1 |         63 |
| d:\Projects\iecom-comp\prisma\schema.prisma                                                         | Prisma             |        377 |         15 |        103 |        495 |
| d:\Projects\iecom-comp\src\components\Profile\EditPictureModal.tsx                                  | TypeScript JSX     |         53 |          1 |          7 |         61 |
| d:\Projects\iecom-comp\src\components\Profile\EditProfileModal.tsx                                  | TypeScript JSX     |         89 |          0 |          9 |         98 |
